x1,x2,y
-1.38954,1.6879033,1
0.29129657,0.5912264,1
-0.53686476,-0.27434167,1
0.4211204,0.6587318,0
-1.6364439,-0.6579636,0
0.10246851,-0.8558605,1
-0.39312723,-0.5156911,1
1.4017239,-0.3429107,1
-0.74529797,-1.7229162,0
-1.7606432,-0.8733288,0
0.008070063,0.7443062,0
-1.6571326,-0.5354941,0
-0.20097074,-1.8338715,0
1.3983469,0.88657916,1
-1.7102971,-0.15419443,0
0.2892462,0.15299496,0
1.2392911,1.2102902,1
-0.06359169,-0.7401439,1
-0.6707588,0.9789774,0
1.2003968,-0.6932076,1
-0.116819434,0.7274338,0
0.48640534,0.17238949,0
0.9490799,-0.6245607,1
-0.351607,-1.7259928,0
-0.971835,-1.459405,0
-0.31033692,-0.63106054,1
-0.79297674,1.8022327,1
-1.0030224,0.6292693,0
-0.027524821,-1.8856122,0
0.28154546,0.55190927,0
1.4980676,-1.7521552,0
-0.2524478,0.88468707,0
-0.5083765,0.82373124,0
-1.2267234,-1.0402695,0
0.3533384,0.64804476,0
1.6793245,0.2750219,1
-0.55695534,0.66802317,0
-1.0651506,1.8664783,1
1.2952275,-1.7508999,0
0.23961027,0.10386142,0
1.2698706,1.2683972,1
1.5656254,0.12676784,1
-1.408317,0.11404944,0
-1.6644548,1.4143572,1
-1.124678,0.5081546,0
-1.3926091,0.4017254,0
-1.800129,-0.0041196165,0
0.09176392,0.5244194,0
-1.6347679,-0.9104576,0
1.746779,-1.4154572,0
0.29245353,-0.99856365,0
1.0471575,-1.654921,1
-0.42757618,-0.27703947,1
0.34848058,0.08506529,0
1.3157482,1.2820293,1
-0.72418004,0.7050655,0
0.35462385,1.7800404,1
0.61627775,1.5067914,1
0.9921417,-0.79398555,1
0.59144783,1.5495825,1
0.36175525,-0.08665344,0
-0.83313847,0.67729694,0
0.40035015,0.5621918,0
1.0540308,-0.63878775,1
0.14607383,1.8089125,1
1.5395527,-0.14354616,1
-0.001373016,0.82839537,1
-0.48421407,1.8912215,1
1.5500116,-1.6853532,0
-0.8798182,1.7888167,1
1.3627052,-0.32649282,1
-1.0064371,0.35194823,0
0.22483505,0.075756475,0
0.25575227,-1.680944,0
0.19458073,0.5573165,0
-0.56110704,0.8958345,0
-0.06677647,1.775565,1
-0.4796298,-0.5547534,1
1.6238781,0.4348808,1
-1.1106124,0.7552294,0
-0.28146538,-0.21128915,1
-0.48543715,-0.5928204,1
-0.46739292,-0.3318261,1
1.2752181,1.4341822,1
1.8038801,0.44306293,1
-0.42311734,-0.32025364,1
0.14418972,-0.8346267,1
-0.21348754,-0.5650128,1
-0.5480085,-0.16214572,1
1.1547313,-1.7501016,0
0.11208352,1.7037393,1
0.73636365,-0.6457724,1
0.2554241,0.05697657,0
-1.2293422,-1.4584275,0
0.28800413,0.65794617,0
1.6579806,-1.5389605,0
-1.6975217,0.1934636,0
-0.089797996,1.7123947,1
-1.0095924,-1.5129609,0
-1.202819,0.22530258,0
1.048075,1.3048617,1
1.0311894,-0.70188713,1
-1.5363866,1.856267,0
0.7997841,-1.7829828,0
-1.549854,-0.65248024,0
1.2601852,-0.79722196,1
0.10031265,-0.0063613364,0
-0.35035196,0.8210952,0
-1.518019,1.6948903,1
0.19607335,0.5530291,0
-0.05997362,1.924263,1
0.5774193,-1.0122365,1
-1.5224718,-1.0421913,0
-1.5377834,-0.08213066,0
0.6109793,0.3048016,1
0.93630743,1.3054148,1
1.4747388,0.2436291,1
0.2795287,-0.6444447,1
-1.0445075,-1.4906695,0
0.37010974,0.42507946,0
